"                  ABES Engineering College, Ghaziabad  "

"                  ACE Engineering College, Ghatsekar  "

"                  Acharya Narendra Dev College [ANDC], New Delhi  "

"                  AES Institute of Computer Studies, Ahmedabad  "

"                  Agartala Government Medical College [AGMC], Agartala  "

"                  Ahmedabad University, Ahmedabad  "

"                  AISSMS Insititute of Information Technology, Pune  "

"                  Ajay Kumar Garg Engineering College [AKGEC], Ghaziabad  "

"                  Amal Jyothi College of Engineering [AJCE], Koovappally  "

"                  Ambedkar Institute of Advanced Communication Technologies & Research [AIACTR], New Delhi  "

"                  Amity Institute of Education, New Delhi  "

"                  Amity Law School, Noida (IP University)  "

"                  Amity School of Engineering & Technology [ASET], IP University, New Delhi  "

"                  Amity University, Gwalior  "

"                  Amity University, Noida  "

"                  Amrapali Institute Of Technology and Sciences [AITS], Haldwani  "

"                  Anand Institute of Higher Technology [AIHT], Chennai  "

"                  Annamacharya Institute of Technology & Sciences [AITS], Kadapa  "

"                  ARAI Academy, Pune  "

"                  Army Institute of Technology & Management [AITM], Greater Noida  "

"                  ARYA Institute of Engineering & Technology [AIET[, Jaipur  "

"                  Aryabhatta College, New Delhi  "

"                  AS College, Deoghar  "

"                  Ashoka University, Sonipat  "

"                  Assam Engineering College, Guwahati  "

"                  Atharva College of Engineering [ACE], Mumbai  "

"                  Atma Ram Sanatan Dharam College [ARSD], New Delhi  "

"                  Banaras Hindu University [BHU], Varanasi  "

"                  Banarsidas Chandiwala Institute of Physiotherapy [BCIP], New Delhi  "

                  Banasthali Vidyapith (Banasthali University)

"                  Bangalore Institute of Technology [BIT], Bengaluru  "

"                  Barasat Government College [BGC], Kolkata  "

"                  Bhagwan Parshuram Institute of Technology [BPIT], New Delhi  "

"                  Bhagwant University, Ajmer  "

"                  Bharathiar University, Coimbatore  "

"                  Bharati College, New Delhi  "

"                  Bharati Vidyapeeth Institute of Computer Applications & Management, New Delhi  "

"                  Bharati Vidyapeeth University Institute of Management & Research [BVIMR], New Delhi  "

"                  Bharati Vidyapeeth's College of Engineering [BVP], New Delhi  "

"                  Bheema Institute of Technology and Science [BITS], Adoni  "

"                  Bhilai Institute of Technology [BIT], Durg  "

"                  Bhim Rao Ambedkar College [BRAC], New Delhi  "

"                  Bidar Institute of Medical Sciences, Bidar  "

"                  Birla Institute of Technology and Science [BITS], Goa Campus   "

"                  Birla Institute of Technology and Science [BITS], Pilani  "

"                  Birla Institute of Technology [BIT], Jaipur  "

"                  Birla Vishvakarma Mahavidyalay Engineering College [BVMEC], Anand  "

"                  BMS College of Engineering, Bengaluru  "

"                  BMS Institute of Technology, Bengaluru  "

"                  BP Poddar Institute of Management and Technology [BPPIMT], Kolkata  "

"                  Brainware Group of Institutions, Kolkata  "

"                  BS Abdur Rahman University [BSARU], Chennai  "

"                  BVB College of Engineering and Technology [BVBCET], Hubli  "

"                  Canara Engineering College, Mangalore  "

"                  Career College, Bhopal  "

"                  Centre for Development of Advanced Computing [CDAC], Noida  "

"                  Charotar University of Science and Technology, Anand  "

"                  Chitkara University, Chandigarh  "

"                  Christ University, Bangalore  "

"                  Cluster Innovation Centre [CIC], University of Delhi  "

"                  Cochin University Of Science and Technology [CUSAT], Kochi  "

"                  Coimbatore Institute of Engineering and Technology [CIET], Coimbatore  "

"                  College of Engineering [CETKR], Trikaripur  "

"                  College of Engineering, Guindy, Chennai  "

"                  College of Nursing, Dr. Ram Manohar Lohia Hospital, New Delhi  "

"                  College of Vocational Studies [CVS], New Delhi  "

"                  Corporate Institute of Research and Technology [CIRT], Bhopal   "

"                  Cummins College Of Engineering for Women [CCOEW], Pune  "

"                  CV Raman College Of Engineering [CVRCE], Bhubaneshwar  "

"                  Dayananda Sagar Institutions (Kumaraswamy Campus), Bangalore  "

"                  Deccan College of Medical Sciences [DCMS], Hyderabad  "

"                  Deen Dayal Upadhyaya College [DDUC], Delhi University  "

"                  Deenbandhu Chhotu Ram University Of Science & Technology, Sonepat  "

"                  Delhi College of Arts and Commerce [DCAC], New Delhi  "

"                  Delhi School of Business [DSB], New Delhi  "

"                  Delhi School Of Economics [DSE], New Delhi  "

"                  Delhi Technological University [DTU], New Delhi  "

"                  Department of Management Science, Pune University, Pune  "

"                  Deshbandhu College, New Delhi  "

"                  Dhanalakshmi Srinivasan College of Engineering & Technology [DSCET], Chennai  "

"                  DIT University, Dehradun  "

"                  Doaba Polytechnic College, SBS Nagar (Punjab)  "

"                  Don Bosco Institute Of Technology [DBIT], Mumbai  "

"                  Dr. Sudhir Chandra Sur Degree Engineering College, Kolkata  "

"                  DS College, Katihar  "

"                  DY Patil College of Engineering and Technology, Kolhapur  "

"                  Dyal Singh College, New Delhi  "

"                  Easwari Engineering College, Chennai  "

"                  Fairfield Institute of Management & Technology [FIMT], New Delhi  "

"                  Fergusson College, Pune  "

"                  Finolex Academy of Management and Technology [FAMT], Ratnagiri  "

"                  Footwear Design & Development Institute [FDDI], Noida  "

"                  FORE School of Management, New Delhi  "

"                  Galgotias College of Engineering and Technology, Greater Noida  "

"                  Gauhati University, Guwahati  "

"                  GB Pant Government Engineering College, New Delhi  "

"                  Geethanjali College of Engineering and Technology [GCET], Hyderabad  "

"                  Gitarattan International Business School, New Delhi  "

"                  Globsyn Business School, Kolkata  "

"                  GLS Institute of Commerce, Ahmedabad  "

                  Goa Medical College

"                  Gokaraju Rangaraju Institute of Engineering & Technology [GRIET], Hyderabad  "

"                  Government College of Engineering , Salem  "

"                  Government College Of Engineering [GCEK], Kannur  "

"                  Government Engineering College [GEC], Bharatpur  "

"                  Government Engineering College, Bikaner   "

"                  Government First Grade College, KR Puram, Bengaluru  "

"                  Government Medical College, Raigarh  "

"                  Govt Polytechnic College, Hamirpur  "

                  Gudlavalleru Engineering College

"                  Guru Ghasidas University [GGU], Bilaspur  "

"                  Guru Nanak Dev Polytechnic College, New Delhi  "
"                  Guru Nanak Dev University, Amritsar  "
"                  Guru Nanak Institute of Technology [GNIT], Kolkata  "

"                  Guru Teg Bahadur Institute of Technology [GTBIT], New Delhi  "

"                  Haldia Institute of Technology, Haldia  "

"                  Hansraj College, New Delhi  "

"                  Harcourt Butler Technological Institute [HBTI], Kanpur  "

"                  Havanur College of Law, Bangalore  "

"                  Hindu College, Delhi University  "

"                  HMR Institute of Technology & Management, New Delhi  "

"                  Hooghly Engineering & Technology College [HETC], Hooghly  "

"                  HPT Arts & RYK Science College, Nashik  "

"                  HR College of Commerce and Economics, Mumbai  "

"                  ICFAI Business School [IBS], Hyderabad  "

"                  ICLES Motilal Jhunjhunwala College, Navi Mumbai  "

"                  Ideal Institute of Technology, Ghaziabad  "

"                  IILM College of Engineering and Technology, Greater Noida  "

"                  IIMT College of Engineering, Greater Noida  "

"                  IMS Engineering College, Ghaziabad  "

"                  Indian Aerospace & Engineering, Navi Mumbai  "

"                  Indian Institute of Engineering Science and Technology [IIEST], Shibpur  "

"                  Indian Institute of Foreign Trade [IIFT], Kolkata  "

"                  Indian Institute of Foreign Trade [IIFT], New Delhi  "

"                  Indian Institute of Information Technology [IIIT], Allahabad  "

"                  Indian Institute of Management [IIM], Ahmedabad  "

"                  Indian Institute of Management [IIM], Bangalore  "

"                  Indian Institute of Management [IIM], Calcutta  "

"                  Indian Institute of Management [IIM], Indore  "

"                  Indian Institute of Management [IIM], Rohtak  "

"                  Indian Institute of Management [IIM], Shillong  "

"                  Indian Institute of Technology [IIT], Bombay  "

"                  Indian Institute of Technology [IIT], Delhi  "

"                  Indian School of Business [ISB], Hyderabad  "

"                  Indian School of Mines [ISM], Dhanbad  "

"                  Indira Gandhi Delhi Technical University For Women [IGDTUW], New Delhi  "

"                  Indraprastha Engineering College [IPEC], Ghaziabad  "

"                  Indraprastha Institute of Information Technology [IIIT], New Delhi  "

"                  Indus University, Ahmedabad  "

"                  Institute of Chemical Technology [ICT], Mumbai  "

"                  Institute of Engineering & Management [IEM], Kolkata  "

"                  Institute of Engineering & Technology [IET], Lucknow  "

"                  Institute of Engineering and Technology, Devi Ahilya Vishwavidyalaya [IET-DAVV], Indore  "

"                  Institute of Information Technology & Management [IITM], New Delhi  "

"                  Institute of Management Studies [IMS], Ghaziabad  "

"                  Institute of Management Studies [IMS], Noida  "

"                  Institute of Management Studies [IMS], Ropar  "

"                  Institute of Management Studies, Devi Ahilya University, Indore  "

"                  Institute of Management Technology [IMT], Ghaziabad  "

"                  Institute of Marketing and Management [IMM], New Delhi  "

"                  Institute of Technical Education and Research [ITER], Bhubaneshwar  "

"                  International Institute of Information Technology [IIIT], Bangalore  "

"                  International Institute of Information Technology [IIIT], Hyderabad  "

"                  IQ City Medical College, Durgapur  "

"                  Jadavpur University, Kolkata  "

"                  Jagannath International Management School [JIMS], New Delhi (Kalkaji)  "

"                  Jai Bharath College, Arackappady, Cochin  "

"                  Jai Hind College, Mumbai  "

"                  Jaipur Engineering College and Research Centre [JECRC], Jaipur  "

"                  Jaipuria Institute of Management [JIM], Lucknow  "

"                  Jaipuria Institute of Management, Ghaziabad  "

"                  Jamia Hamdard, New Delhi  "

"                  Jamia Millia Islamia, New Delhi  "

"                  Jawaharlal Nehru Engineering College [JNEC], Aurangabad  "

"                  Jawaharlal Nehru National College of Engineering [JNNCE], Shivamogga  "

"                  Jawaharlal Nehru Technological University [JNTU], Hyderabad  "

"                  Jawaharlal Nehru University [JNU], New Delhi  "

"                  Jaypee Institute of Information Technology [JIIT], Noida (Sector 128)  "

"                  Jaypee Institute of Information Technology [JIIT], Noida (Sector 62)  "

"                  Jesus and Mary College [JMC], New Delhi  "

"                  JIET Group of Institutions, Jodhpur  "

"                  JNTU College of Engineering, Pulivendula  "

"                  JSPM'S Jayawantrao Sawant College of Engineering, Pune  "

"                  JSS Academy of Technical Education [JSSATE], Noida  "

"                  Kakatiya Institute of Technology and Science [KITS], Warangal  "

"                  Kamala Nehru College [KNC], Delhi University  "

                  Karnataka State Open University [KSOU]

"                  KES Shroff College, Mumbai  "

"                  Keshav Mahavidyalaya, New Delhi  "

"                  KIIT University, Bhubaneshwar  "

"                  Kirori Mal College [KMC], New Delhi  "

"                  KK Wagh Institute of Engineering Education and Research, Nashik  "

"                  KMP College of Engineering [KMPCE], Ernakulam  "

"                  Kongu Engineering College, Perundurai  "

"                  KPB Hinduja College of Commerce, Mumbai  "

"                  Kristu Jayanti College, Bengaluru  "

"                  L J Institute Of Computer Applications, Ahmedabad  "

"                  Lachoo Memorial College of Science and Technology [LMCST], Jodhpur  "

"                  Lady Hardinge Medical College [LHMC], New Delhi  "

"                  Lady Shri Ram College for Women [LSR], New Delhi  "

"                  Lal Bahadur Shastri Institute of Management [LBSIM], New Delhi  "

"                  Lalbhai Dalpatbhai College of Engineering [LDCE], Ahmedabad  "

"                  LDPR Institute of Technology and Research, Gandhinagar  "

"                  Lords Institute of Engineering & Technology [LIET], Hyderabad  "

"                  Lords Universal College, Mumbai  "

"                  Lovely Professional University [LPU], Phagwara  "

"                  LS Raheja College of Arts & Commerce, Mumbai  "

"                  Madhav Institute of Technology and Science [MITS], Gwalior  "

"                  Madras Institute Of Technology [MIT], Chennai  "

"                  Maharaja Agrasen Institute of Technology [MAIT], New Delhi  "

"                  Maharaja Surajmal Institute Of Technology [MSIT], New Delhi  "

"                  Maharana Pratap College of Technology [MPCT], Gwalior  "

"                  Maharashtra Institute Of Technology [MIT], Pune  "

"                  Maharishi Arvind International Institute of Technology, Kota  "

"                  Mahatma Gandhi Institute of Technology [MGIT], Hyderabad  "

"                  Mahatma Gandhi Mission's College of Engineering & Technology [MGMCET], Noida  "

"                  Maitreyi College, New Delhi  "

"                  Malini Kishore Sanghvi College of Commerce and Economics, Mumbai  "

"                  Malla Reddy College of Pharmacy [MRCP], Hyderabad  "

"                  MAM College Of Engineering And Technology [MAMCET], Trichy  "

"                  Management Development Institute [MDI], Gurgaon  "

"                  Manav Rachna International University [MRIU], Faridabad  "

"                  Mangalayatan University, Aligarh  "

"                  Manipal Institute of Technology [MIT], Manipal  "

"                  Manipal University, Jaipur  "

"                  Marathwada Mitra Mandal's College of Engineering [MMCOE], Pune  "

"                  Marwadi Education Foundation's Group of Institutions [MEFGI], Rajkot  "

"                  Matrusri Institute of Post Graduate Studies [MIPGS], Hyderabad  "

"                  MATS University, Raipur  "

"                  Maulana Azad National Institute of Technology [MANIT], Bhopal  "

"                  Meerut Institute of Engineering and Technology [MIET], Meerut  "

"                  MH Saboo Siddik College of Engineering, Mumbai  "

"                  Miranda House, New Delhi  "

"                  MIT College of Engineering [MITCOE], Pune  "

"                  MIT School Of Management, Pune  "

"                  Mithibai College, Mumbai  "

"                  ML Dahanukar College of Commerce, Mumbai  "

"                  MMK College of Commerce and Economics, Mumbai  "

"                  Model Institute of Engineering & Technology, Jammu  "

"                  Moradabad Institute of Technology [MIT], Moradabad  "

"                  Motilal Nehru College (Evening) [MLNC], New Delhi  "

"                  Motilal Nehru College [MLNC], New Delhi  "

"                  Motilal Nehru National Institute of Technology [MNNIT], Allahabad  "

"                  Mount Carmel College, Bengaluru  "

"                  MPM Government First Grade College, Karkala  "

"                  MS Ramaiah Institute of Technology [MSRIT], Bengaluru  "

"                  Mukesh Patel School of Technology Management & Engineering (MPSTME) - NMIMS, Mumbai  "

"                  Mukesh Patel School Of Technology Management & Engineering, Shirpur Campus  "

"                  MVJ College of Education [MVJCOE], Bengaluru  "

"                  MVJ College of Engineering [MVJCE], Bangalore  "

"                  Nagindas Khandwala College, Mumbai  "

"                  Nalanda College of Law, Mumbai  "

"                  Narayana Medical College, Nellore  "

"                  Narsee Monjee College of Commerce and Economics, Mumbai  "

"                  Narsee Monjee Institute of Management Studies [NMIMS], Hyderabad  "

"                  Narsee Monjee Institute of Management Studies [NMIMS], Mumbai  "

"                  National Institute of Fashion Technology [NIFT], Chennai  "

"                  National Institute of Fashion Technology [NIFT], Patna  "

"                  National Institute of Technology [NIT], Agartala  "

"                  National Institute of Technology [NIT], Calicut  "

"                  National Institute of Technology [NIT], Durgapur  "

"                  National Institute of Technology [NIT], Hamirpur  "

"                  National Institute of Technology [NIT], Jalandhar  "

"                  National Institute of Technology [NIT], Kurukshetra  "

"                  National Institute of Technology [NIT], Raipur  "

"                  National Institute of Technology [NIT], Rourkela  "

"                  National Institute of Technology [NIT], Srinagar  "

"                  National Institute of Technology [NIT], Surathkal  "

"                  National Institute of Technology [NIT], Warangal  "

"                  National Power Training Institute [NPTI], Durgapur  "

"                  National Power Training Institute [NPTI], New Delhi  "

"                  NCRD's Sterling Institute of Management Studies, Navi Mumbai   "

"                  NDMVP College of Engineering, Nashik  "

"                  Nehru College of Engineering & Research Centre, Thrissur [NCERC]  "

"                  Netaji Subhas Institute of Technology [NSIT], New Delhi  "

"                  New Delhi Institute of Management [NDIM], New Delhi  "

"                  New Horizon College of Engineering, Bengaluru  "

"                  Nirma University, Ahmedabad  "

"                  Nitte Meenakshi Institute of Technology [NMIT], Bangalore  "

"                  NM Institute of Engineering and Technology [NMIET], Bhubaneshwar  "

"                  NMIMS Shirpur Campus, Shirpur  "

"                  Noble Group of Institutions, Junagadh  "

"                  Northern India Engineering College [NIEC], New Delhi  "

"                  Nowrosjee Wadia College, Pune  "

"                  NSHM Knowledge Campus, Kolkata  "

"                  Om Engineering Collage, Junagadh  "

"                  Oriental College of Technology [OCT], Bhopal  "

"                  Oriental University, Indore  "

"                  Padre Conceicao College of Engineering [PCCE], Goa  "

"                  Pandit Deendayal Petroleum University [PDPU], Gandhinagar  "

"                  Panimalar Engineering College, Chennai  "

"                  Panjab University, Chandigarh  "

                  Parul University

                  Patna University

"                  PDM College of Engineering, Bahadurgarh  "

"                  PERI Institute Of Technology, Chennai  "

"                  PES University [PESIT], Bangalore  "

"                  PGDAV College, New Delhi  "

"                  Pillai Institute of Management Studies and Research [PIMSR], Navi Mumbai  "

                  Pondicherry University

"                  Pravin Patil College Of Diploma Engineering and Technology, Mira Bhayandar  "

"                  PSG College Of Technology, Coimbatore  "

"                  PSGR Krishnammal College for Women, Coimbatore  "

"                  PSNA College of Engineering and Technology, Dindigul  "

"                  Pune Vidhyarthi Griha's College of Engineering and Technology [PVGCOET], Pune  "

"                  Rajdhani College, Delhi University  "

"                  Rajiv Gandhi Institute of Technology [RGIT], Mumbai  "

"                  Ramdeobaba College of Engineering and Management [RCOEM], Nagpur  "

"                  Ramjas College, New Delhi  "

"                  Rao Bahadur Y Mahabaleswarappa Engineering College [RYMEC], Bellary  "

"                  Rayat Bahra Group of Institutes, Hoshiarpur  "

"                  Rayat Bahra University, Chandigarh  "

"                  Rizvi College of Arts, Science & Commerce, Mumbai  "

"                  RMK Engineering College, Thiruvallur  "

"                  RN College of Engineering and Technology [RNCET], Panipat  "

"                  RV College Of Engineering [RVCE], Bengaluru  "

"                  Samrat Ashok Technological Institute [SAIT], Vidisha  "

"                  Sardar Vallabhbhai National Institute of Technology [SVNIT], Surat  "

"                  Sardar Vallabhbhai Patel Institute of Technology, Vasad  "

"                  SASTRA University, Thanjavur  "

"                  Sathaye College, Mumbai  "

"                  Satyawati College (Evening), New Delhi  "

"                  Saveetha Engineering College, Chennai  "

"                  School of Inspired Leadership [SOIL], Gurgaon  "

"                  School of Open Learning [SOL], New Delhi  "

"                  SDM Institute for Management Development, Mysore  "

"                  Seacom Engineering College, Howrah  "

"                  Seth GS Medical College [KEM], Mumbai  "

"                  Seth Jai Parkash Mukand Lal Institute Of Engineering And Technology [JMIT], Radaur  "

"                  Shaheed Bhagat Singh College, New Delhi  "

"                  Shaheed Sukhdev College of Business Studies [SSCBS], New Delhi  "

"                  Shanmuganathan Engineering College, Pudukkottai  "

"                  Sharda University, Greater Noida  "

"                  Shri Guru Ram Rai PG College, Dehradun  "

"                  Shri Mata Vaishno Devi University [SMVDU], Jammu  "

"                  Shri Ram College of Commerce [SRCC], New Delhi  "

"                  Shri S'ad Vidya Mandal Institute Of Technology, Bharuch  "

"                  Shri Shankaracharya Technical Campus, Bhilai, Chhattisgarh  "

"                  Shyam Lal College, Delhi University  "

"                  Sibsagar College, Joysagar  "

"                  Sibsagar Commerce College, Sivasagar  "

"                  Siddaganga Institute of Technology [SIT], Tumkur  "

"                  Siddharth College of Arts, Science & Commerce, Mumbai  "

"                  SIES (Nerul) College of Arts, Science & Commerce, Mumbai  "

"                  Sigma Group of Institutes, Vadodara  "

"                  Sikkim Manipal University, Gangtok  "

"                  Sinhgad Academy of Engineering, Pune  "

"                  Sivanath Sastri College, Kolkata  "

"                  Smt. Chandibai Himathmal Mansukhani College, Ulhasnagar  "

"                  Sreenidhi Institute of Science and Technology [SNIST], Hyderabad  "

"                  Sri Aurobindo College, New Delhi  "

"                  Sri Bhagawan Mahaveer Jain College, Bengaluru  "

"                  Sri Guru Nanak Dev Khalsa College [SGNDKC], New Delhi  "

"                  Sri Guru Teg Bahadur Khalsa College [SGTB], New Delhi  "

"                  Sri Jayachamarajendra College of Engineering [SJCE], Mysore  "

"                  Sri Kengal Hanumanthaiah Law College, Kolar  "

"                  Sri Ramakrishna Engineering College [SREC], Coimbatore  "

"                  Sri Ramakrishna Institute of Technology [SRIT], Coimbatore  "

"                  Sri Sairam Engineering College, Chennai  "

"                  Sri Venkateswara College of Engineering [SVCE], Sriperumbudur   "

"                  SRM University (Ramapuram Campus), Chennai  "

"                  SRM University, Chennai (Kattankulathur Campus)  "

"                  SSM College of Engineering and Technology, Baramulla  "

"                  St Joseph's Institute of Technology, Chennai  "

"                  St. Francis Institute of Technology [SFIT], Mumbai  "

"                  St. John College Of Engineering And Technology [SJCET], Palghar  "

"                  St. Joseph's College of Engineering, Chennai  "

"                  St. Thomas' College of Engineering & Technology [STCET], Kolkata  "

"                  St. Xavier's College, Kolkata  "

"                  St. Xavier's College, Palayamkottai  "

"                  Sydenham Institute of Management Studies, Research and Entrepreneurship Education, Mumbai  "

                  Symbiosis Center for Distance Learning [SCDL]

"                  Symbiosis Centre for Management Studies [SCMS], Pune  "

"                  Symbiosis Institute of Business Management [SIBM], Pune  "

"                  Symbiosis Institute of International Business [SIIB], Pune  "

"                  TERI University, New Delhi  "

"                  Thapar University, Patiala  "

"                  Theem College of Engineering, Palghar  "

"                  TIT Group of Institutions, Bhopal  "

"                  Trident Group of Institutions, Bhubaneshwar  "

"                  Trinity Institute of Professional Studies [TIPS], New Delhi  "

"                  United College of Engineering & Research [UCER], Allahabad  "

"                  University Institute of Engineering and Technology [UIET], Kurukshetra  "

"                  University of  Petroleum & Energy Studies [UPES], Dehradun  "

                  University of Lucknow

                  University of Mysore

"                  University Of North Bengal, Darjeeling  "

"                  University School of Information & Communication Technology [USICT], IP University  "

"                  University Visvesvaraya College of Engineering [UVCE], Bengaluru  "

"                  Vasavi College of Engineering [VCE], Hyderabad  "

"                  VELS University, Chennai  "

"                  Versatile Business School, Chennai  "

"                  vesit, Chembur, Mumbai, Maharashtra, India  "

"                  VG Vaze College, Mumbai  "

"                  Vidya College of Engineering [VCE], Meerut  "

"                  Vidyalankar Institute of Technology [VIT], Mumbai  "

"                  VIT University, Vellore  "

"                  Vivekananda Institute of Professional Studies [VIPS], New Delhi  "

"                  VPM RZ Shah College of Arts, Science & Commerce  "

"                  VSM Institute of Aerospace Engineering and Technology, Bengaluru  "

"                  Welingkar Institute of Management Development & Research, Mumbai  "

"                  Zakir Husain Delhi College, New Delhi  "
